anio,mes,mes_num,estado,tipo_delito,cantidad,fecha,periodo,cantidad_normalizada
2023,Mayo,5,Chihuahua,Secuestro,26,2023-05-01,2023-Mayo,0.020527859237536656
2023,Mayo,5,Chihuahua,Robo,416,2023-05-01,2023-Mayo,0.40175953079178883
2023,Mayo,5,Chihuahua,Violencia familiar,595,2023-05-01,2023-Mayo,0.5767350928641252
2023,Mayo,5,Chihuahua,Extorsión,87,2023-05-01,2023-Mayo,0.0801564027370479
2023,Junio,6,Baja California,Homicidio,77,2023-06-01,2023-Junio,0.07038123167155426
2023,Junio,6,Baja California,Secuestro,13,2023-06-01,2023-Junio,0.007820136852394917
2023,Junio,6,Baja California,Robo,817,2023-06-01,2023-Junio,0.793743890518084
2023,Junio,6,Baja California,Violencia familiar,276,2023-06-01,2023-Junio,0.2649071358748778
2023,Junio,6,Baja California,Extorsión,107,2023-06-01,2023-Junio,0.09970674486803519
2023,Junio,6,Sinaloa,Homicidio,157,2023-06-01,2023-Junio,0.14858260019550343
2023,Junio,6,Sinaloa,Secuestro,24,2023-06-01,2023-Junio,0.01857282502443793
2023,Junio,6,Sinaloa,Robo,812,2023-06-01,2023-Junio,0.7888563049853372
2023,Junio,6,Sinaloa,Violencia familiar,501,2023-06-01,2023-Junio,0.48484848484848486
2023,Junio,6,Sinaloa,Extorsión,91,2023-06-01,2023-Junio,0.08406647116324535
2023,Junio,6,Chihuahua,Homicidio,144,2023-06-01,2023-Junio,0.13587487781036167
2023,Junio,6,Chihuahua,Secuestro,16,2023-06-01,2023-Junio,0.010752688172043012
2023,Junio,6,Chihuahua,Robo,407,2023-06-01,2023-Junio,0.39296187683284456
2023,Junio,6,Chihuahua,Violencia familiar,543,2023-06-01,2023-Junio,0.5259042033235581
2023,Junio,6,Chihuahua,Extorsión,84,2023-06-01,2023-Junio,0.0772238514173998
2023,Julio,7,Baja California,Homicidio,74,2023-07-01,2023-Julio,0.06744868035190615
2023,Julio,7,Baja California,Secuestro,26,2023-07-01,2023-Julio,0.020527859237536656
2023,Julio,7,Baja California,Robo,687,2023-07-01,2023-Julio,0.6666666666666666
2023,Julio,7,Baja California,Violencia familiar,315,2023-07-01,2023-Julio,0.30303030303030304
2023,Julio,7,Baja California,Extorsión,129,2023-07-01,2023-Julio,0.12121212121212122
2023,Julio,7,Sinaloa,Homicidio,145,2023-07-01,2023-Julio,0.13685239491691104
2023,Julio,7,Sinaloa,Secuestro,13,2023-07-01,2023-Julio,0.007820136852394917
2023,Julio,7,Sinaloa,Robo,696,2023-07-01,2023-Julio,0.6754643206256109
2023,Julio,7,Sinaloa,Violencia familiar,512,2023-07-01,2023-Julio,0.49560117302052786
2023,Julio,7,Sinaloa,Extorsión,109,2023-07-01,2023-Julio,0.10166177908113393
2023,Julio,7,Chihuahua,Homicidio,192,2023-07-01,2023-Julio,0.1827956989247312
2023,Julio,7,Chihuahua,Secuestro,12,2023-07-01,2023-Julio,0.006842619745845552
2023,Julio,7,Chihuahua,Robo,650,2023-07-01,2023-Julio,0.6304985337243402
2023,Julio,7,Chihuahua,Violencia familiar,366,2023-07-01,2023-Julio,0.35288367546432065
2023,Julio,7,Chihuahua,Extorsión,148,2023-07-01,2023-Julio,0.13978494623655913
2023,Agosto,8,Baja California,Homicidio,70,2023-08-01,2023-Agosto,0.0635386119257087
2023,Agosto,8,Baja California,Secuestro,13,2023-08-01,2023-Agosto,0.007820136852394917
2023,Agosto,8,Baja California,Robo,792,2023-08-01,2023-Agosto,0.7693059628543499
2023,Agosto,8,Baja California,Violencia familiar,237,2023-08-01,2023-Agosto,0.22678396871945258
2023,Agosto,8,Baja California,Extorsión,99,2023-08-01,2023-Agosto,0.09188660801564028
2023,Agosto,8,Sinaloa,Homicidio,197,2023-08-01,2023-Agosto,0.187683284457478
2023,Agosto,8,Sinaloa,Secuestro,16,2023-08-01,2023-Agosto,0.010752688172043012
2023,Agosto,8,Sinaloa,Robo,432,2023-08-01,2023-Agosto,0.4173998044965787
2023,Agosto,8,Sinaloa,Violencia familiar,400,2023-08-01,2023-Agosto,0.386119257086999
2023,Agosto,8,Sinaloa,Extorsión,158,2023-08-01,2023-Agosto,0.1495601173020528
2023,Agosto,8,Chihuahua,Homicidio,130,2023-08-01,2023-Agosto,0.12218963831867058
2023,Agosto,8,Chihuahua,Secuestro,11,2023-08-01,2023-Agosto,0.005865102639296188
2023,Agosto,8,Chihuahua,Robo,635,2023-08-01,2023-Agosto,0.6158357771260997
2023,Agosto,8,Chihuahua,Violencia familiar,455,2023-08-01,2023-Agosto,0.4398826979472141
2023,Agosto,8,Chihuahua,Extorsión,100,2023-08-01,2023-Agosto,0.09286412512218964
2023,Septiembre,9,Baja California,Homicidio,183,2023-09-01,2023-Septiembre,0.1739980449657869
2023,Septiembre,9,Baja California,Secuestro,9,2023-09-01,2023-Septiembre,0.0039100684261974585
2023,Septiembre,9,Baja California,Robo,478,2023-09-01,2023-Septiembre,0.46236559139784944
2023,Septiembre,9,Baja California,Violencia familiar,298,2023-09-01,2023-Septiembre,0.28641251221896386
2023,Septiembre,9,Baja California,Extorsión,89,2023-09-01,2023-Septiembre,0.08211143695014662
2023,Septiembre,9,Sinaloa,Homicidio,250,2023-09-01,2023-Septiembre,0.23949169110459434
2023,Septiembre,9,Sinaloa,Secuestro,28,2023-09-01,2023-Septiembre,0.022482893450635387
2023,Septiembre,9,Sinaloa,Robo,564,2023-09-01,2023-Septiembre,0.5464320625610948
2023,Septiembre,9,Sinaloa,Violencia familiar,756,2023-09-01,2023-Septiembre,0.7341153470185728
2023,Septiembre,9,Sinaloa,Extorsión,161,2023-09-01,2023-Septiembre,0.15249266862170088
2023,Septiembre,9,Chihuahua,Homicidio,159,2023-09-01,2023-Septiembre,0.15053763440860216
2023,Septiembre,9,Chihuahua,Secuestro,23,2023-09-01,2023-Septiembre,0.017595307917888565
2023,Septiembre,9,Chihuahua,Robo,504,2023-09-01,2023-Septiembre,0.48778103616813295
2023,Septiembre,9,Chihuahua,Violencia familiar,385,2023-09-01,2023-Septiembre,0.37145650048875856
2023,Septiembre,9,Chihuahua,Extorsión,78,2023-09-01,2023-Septiembre,0.07135874877810362
2023,Octubre,10,Baja California,Homicidio,93,2023-10-01,2023-Octubre,0.08602150537634409
2023,Octubre,10,Baja California,Secuestro,23,2023-10-01,2023-Octubre,0.017595307917888565
2023,Octubre,10,Baja California,Robo,607,2023-10-01,2023-Octubre,0.5884652981427175
2023,Octubre,10,Baja California,Violencia familiar,270,2023-10-01,2023-Octubre,0.2590420332355816
2023,Octubre,10,Baja California,Extorsión,160,2023-10-01,2023-Octubre,0.15151515151515152
2023,Octubre,10,Sinaloa,Homicidio,80,2023-10-01,2023-Octubre,0.07331378299120235
2023,Octubre,10,Sinaloa,Secuestro,10,2023-10-01,2023-Octubre,0.004887585532746823
2023,Octubre,10,Sinaloa,Robo,491,2023-10-01,2023-Octubre,0.4750733137829912
2023,Octubre,10,Sinaloa,Violencia familiar,677,2023-10-01,2023-Octubre,0.656891495601173
2023,Octubre,10,Sinaloa,Extorsión,91,2023-10-01,2023-Octubre,0.08406647116324535
2023,Octubre,10,Chihuahua,Homicidio,158,2023-10-01,2023-Octubre,0.1495601173020528
2023,Octubre,10,Chihuahua,Secuestro,24,2023-10-01,2023-Octubre,0.01857282502443793
2023,Octubre,10,Chihuahua,Robo,332,2023-10-01,2023-Octubre,0.3196480938416422
2023,Octubre,10,Chihuahua,Violencia familiar,397,2023-10-01,2023-Octubre,0.3831867057673509
2023,Octubre,10,Chihuahua,Extorsión,98,2023-10-01,2023-Octubre,0.09090909090909091
2023,Noviembre,11,Baja California,Homicidio,185,2023-11-01,2023-Noviembre,0.17595307917888564
2023,Noviembre,11,Baja California,Secuestro,23,2023-11-01,2023-Noviembre,0.017595307917888565
2023,Noviembre,11,Baja California,Robo,470,2023-11-01,2023-Noviembre,0.45454545454545453
2023,Noviembre,11,Baja California,Violencia familiar,531,2023-11-01,2023-Noviembre,0.5141739980449658
2023,Noviembre,11,Baja California,Extorsión,56,2023-11-01,2023-Noviembre,0.04985337243401759
2023,Noviembre,11,Sinaloa,Homicidio,102,2023-11-01,2023-Noviembre,0.09481915933528837
2023,Noviembre,11,Sinaloa,Secuestro,33,2023-11-01,2023-Noviembre,0.02737047898338221
2023,Noviembre,11,Sinaloa,Robo,978,2023-11-01,2023-Noviembre,0.9511241446725318
2023,Noviembre,11,Sinaloa,Violencia familiar,616,2023-11-01,2023-Noviembre,0.5972629521016618
2023,Noviembre,11,Sinaloa,Extorsión,189,2023-11-01,2023-Noviembre,0.1798631476050831
2023,Noviembre,11,Chihuahua,Homicidio,118,2023-11-01,2023-Noviembre,0.1104594330400782
2023,Noviembre,11,Chihuahua,Secuestro,29,2023-11-01,2023-Noviembre,0.02346041055718475
2023,Noviembre,11,Chihuahua,Robo,628,2023-11-01,2023-Noviembre,0.6089931573802542
2023,Noviembre,11,Chihuahua,Violencia familiar,374,2023-11-01,2023-Noviembre,0.36070381231671556
2023,Noviembre,11,Chihuahua,Extorsión,64,2023-11-01,2023-Noviembre,0.05767350928641251
2023,Diciembre,12,Baja California,Homicidio,137,2023-12-01,2023-Diciembre,0.12903225806451613
2023,Diciembre,12,Baja California,Secuestro,19,2023-12-01,2023-Diciembre,0.013685239491691105
2023,Diciembre,12,Baja California,Robo,418,2023-12-01,2023-Diciembre,0.40371456500488756
2023,Diciembre,12,Baja California,Violencia familiar,475,2023-12-01,2023-Diciembre,0.45943304007820135
2023,Diciembre,12,Baja California,Extorsión,55,2023-12-01,2023-Diciembre,0.04887585532746823
2023,Diciembre,12,Sinaloa,Homicidio,152,2023-12-01,2023-Diciembre,0.1436950146627566
2023,Diciembre,12,Sinaloa,Secuestro,27,2023-12-01,2023-Diciembre,0.021505376344086023
2023,Diciembre,12,Sinaloa,Robo,897,2023-12-01,2023-Diciembre,0.8719452590420332
2023,Diciembre,12,Sinaloa,Violencia familiar,378,2023-12-01,2023-Diciembre,0.364613880742913
2023,Diciembre,12,Sinaloa,Extorsión,148,2023-12-01,2023-Diciembre,0.13978494623655913
2023,Diciembre,12,Chihuahua,Homicidio,77,2023-12-01,2023-Diciembre,0.07038123167155426
2023,Diciembre,12,Chihuahua,Secuestro,25,2023-12-01,2023-Diciembre,0.019550342130987292
2023,Diciembre,12,Chihuahua,Robo,452,2023-12-01,2023-Diciembre,0.436950146627566
2023,Diciembre,12,Chihuahua,Violencia familiar,527,2023-12-01,2023-Diciembre,0.5102639296187683
2023,Diciembre,12,Chihuahua,Extorsión,114,2023-12-01,2023-Diciembre,0.10654936461388075
2024,Enero,1,Baja California,Homicidio,110,2024-01-01,2024-Enero,0.10263929618768329
2024,Enero,1,Baja California,Secuestro,9,2024-01-01,2024-Enero,0.0039100684261974585
2024,Enero,1,Baja California,Robo,540,2024-01-01,2024-Enero,0.52297165200391
2024,Enero,1,Baja California,Violencia familiar,649,2024-01-01,2024-Enero,0.6295210166177908
2024,Enero,1,Baja California,Extorsión,77,2024-01-01,2024-Enero,0.07038123167155426
2024,Enero,1,Sinaloa,Homicidio,244,2024-01-01,2024-Enero,0.23362658846529813
2024,Enero,1,Sinaloa,Secuestro,37,2024-01-01,2024-Enero,0.03128054740957967
2024,Enero,1,Sinaloa,Robo,1003,2024-01-01,2024-Enero,0.9755620723362659
2024,Enero,1,Sinaloa,Violencia familiar,612,2024-01-01,2024-Enero,0.5933528836754643
2024,Enero,1,Sinaloa,Extorsión,65,2024-01-01,2024-Enero,0.05865102639296188
2024,Enero,1,Chihuahua,Homicidio,132,2024-01-01,2024-Enero,0.1241446725317693
2024,Enero,1,Chihuahua,Secuestro,20,2024-01-01,2024-Enero,0.01466275659824047
2024,Enero,1,Chihuahua,Robo,309,2024-01-01,2024-Enero,0.29716520039100686
2024,Enero,1,Chihuahua,Violencia familiar,257,2024-01-01,2024-Enero,0.24633431085043989
2024,Enero,1,Chihuahua,Extorsión,96,2024-01-01,2024-Enero,0.08895405669599218
2024,Febrero,2,Baja California,Homicidio,140,2024-02-01,2024-Febrero,0.13196480938416422
2024,Febrero,2,Baja California,Secuestro,13,2024-02-01,2024-Febrero,0.007820136852394917
2024,Febrero,2,Baja California,Robo,361,2024-02-01,2024-Febrero,0.3479960899315738
2024,Febrero,2,Baja California,Violencia familiar,355,2024-02-01,2024-Febrero,0.3421309872922776
2024,Febrero,2,Baja California,Extorsión,134,2024-02-01,2024-Febrero,0.12609970674486803
2024,Febrero,2,Sinaloa,Homicidio,91,2024-02-01,2024-Febrero,0.08406647116324535
2024,Febrero,2,Sinaloa,Secuestro,9,2024-02-01,2024-Febrero,0.0039100684261974585
2024,Febrero,2,Sinaloa,Robo,876,2024-02-01,2024-Febrero,0.8514173998044966
2024,Febrero,2,Sinaloa,Violencia familiar,582,2024-02-01,2024-Febrero,0.5640273704789834
2024,Febrero,2,Sinaloa,Extorsión,75,2024-02-01,2024-Febrero,0.06842619745845552
2024,Febrero,2,Chihuahua,Homicidio,186,2024-02-01,2024-Febrero,0.176930596285435
2024,Febrero,2,Chihuahua,Secuestro,29,2024-02-01,2024-Febrero,0.02346041055718475
2024,Febrero,2,Chihuahua,Robo,364,2024-02-01,2024-Febrero,0.3509286412512219
2024,Febrero,2,Chihuahua,Violencia familiar,265,2024-02-01,2024-Febrero,0.2541544477028348
2024,Febrero,2,Chihuahua,Extorsión,134,2024-02-01,2024-Febrero,0.12609970674486803
2024,Marzo,3,Baja California,Homicidio,188,2024-03-01,2024-Marzo,0.17888563049853373
2024,Marzo,3,Baja California,Secuestro,24,2024-03-01,2024-Marzo,0.01857282502443793
2024,Marzo,3,Baja California,Robo,422,2024-03-01,2024-Marzo,0.40762463343108507
2024,Marzo,3,Baja California,Violencia familiar,368,2024-03-01,2024-Marzo,0.3548387096774194
2024,Marzo,3,Baja California,Extorsión,128,2024-03-01,2024-Marzo,0.12023460410557185
2024,Marzo,3,Sinaloa,Homicidio,205,2024-03-01,2024-Marzo,0.19550342130987292
2024,Marzo,3,Sinaloa,Secuestro,14,2024-03-01,2024-Marzo,0.008797653958944282
2024,Marzo,3,Sinaloa,Robo,1007,2024-03-01,2024-Marzo,0.9794721407624634
2024,Marzo,3,Sinaloa,Violencia familiar,618,2024-03-01,2024-Marzo,0.5992179863147605
2024,Marzo,3,Sinaloa,Extorsión,189,2024-03-01,2024-Marzo,0.1798631476050831
2024,Marzo,3,Chihuahua,Homicidio,101,2024-03-01,2024-Marzo,0.093841642228739
2024,Marzo,3,Chihuahua,Secuestro,27,2024-03-01,2024-Marzo,0.021505376344086023
2024,Marzo,3,Chihuahua,Robo,459,2024-03-01,2024-Marzo,0.44379276637341153
2024,Marzo,3,Chihuahua,Violencia familiar,404,2024-03-01,2024-Marzo,0.39002932551319647
2024,Marzo,3,Chihuahua,Extorsión,135,2024-03-01,2024-Marzo,0.1270772238514174
2024,Abril,4,Baja California,Homicidio,159,2024-04-01,2024-Abril,0.15053763440860216
2024,Abril,4,Baja California,Secuestro,20,2024-04-01,2024-Abril,0.01466275659824047
2024,Abril,4,Baja California,Robo,836,2024-04-01,2024-Abril,0.8123167155425219
2024,Abril,4,Baja California,Violencia familiar,510,2024-04-01,2024-Abril,0.49364613880742914
2024,Abril,4,Baja California,Extorsión,117,2024-04-01,2024-Abril,0.10948191593352884
2024,Abril,4,Sinaloa,Homicidio,104,2024-04-01,2024-Abril,0.0967741935483871
2024,Abril,4,Sinaloa,Secuestro,15,2024-04-01,2024-Abril,0.009775171065493646
2024,Abril,4,Sinaloa,Robo,539,2024-04-01,2024-Abril,0.5219941348973607
2024,Abril,4,Sinaloa,Violencia familiar,301,2024-04-01,2024-Abril,0.28934506353861195
2024,Abril,4,Sinaloa,Extorsión,120,2024-04-01,2024-Abril,0.11241446725317693
2024,Abril,4,Chihuahua,Homicidio,55,2024-04-01,2024-Abril,0.04887585532746823
2024,Abril,4,Chihuahua,Secuestro,23,2024-04-01,2024-Abril,0.017595307917888565
2024,Abril,4,Chihuahua,Robo,583,2024-04-01,2024-Abril,0.5650048875855328
2024,Abril,4,Chihuahua,Violencia familiar,317,2024-04-01,2024-Abril,0.30498533724340177
2024,Abril,4,Chihuahua,Extorsión,125,2024-04-01,2024-Abril,0.11730205278592376
2024,Mayo,5,Baja California,Homicidio,116,2024-05-01,2024-Mayo,0.10850439882697947
2024,Mayo,5,Baja California,Secuestro,5,2024-05-01,2024-Mayo,0.0
2024,Mayo,5,Baja California,Robo,369,2024-05-01,2024-Mayo,0.35581622678396874
2024,Mayo,5,Baja California,Violencia familiar,618,2024-05-01,2024-Mayo,0.5992179863147605
2024,Mayo,5,Baja California,Extorsión,143,2024-05-01,2024-Mayo,0.1348973607038123
2024,Mayo,5,Sinaloa,Homicidio,84,2024-05-01,2024-Mayo,0.0772238514173998
2024,Mayo,5,Sinaloa,Secuestro,15,2024-05-01,2024-Mayo,0.009775171065493646
2024,Mayo,5,Sinaloa,Robo,434,2024-05-01,2024-Mayo,0.41935483870967744
2024,Mayo,5,Sinaloa,Violencia familiar,280,2024-05-01,2024-Mayo,0.26881720430107525
2024,Mayo,5,Sinaloa,Extorsión,119,2024-05-01,2024-Mayo,0.11143695014662756
2024,Mayo,5,Chihuahua,Homicidio,68,2024-05-01,2024-Mayo,0.06158357771260997
2024,Mayo,5,Chihuahua,Secuestro,21,2024-05-01,2024-Mayo,0.015640273704789834
2024,Mayo,5,Chihuahua,Robo,421,2024-05-01,2024-Mayo,0.4066471163245357
2024,Mayo,5,Chihuahua,Violencia familiar,342,2024-05-01,2024-Mayo,0.32942326490713586
2024,Mayo,5,Chihuahua,Extorsión,135,2024-05-01,2024-Mayo,0.1270772238514174
2024,Junio,6,Baja California,Homicidio,191,2024-06-01,2024-Junio,0.18181818181818182
2024,Junio,6,Baja California,Secuestro,12,2024-06-01,2024-Junio,0.006842619745845552
2024,Junio,6,Baja California,Robo,633,2024-06-01,2024-Junio,0.613880742913001
2024,Junio,6,Baja California,Violencia familiar,293,2024-06-01,2024-Junio,0.28152492668621704
2024,Junio,6,Baja California,Extorsión,156,2024-06-01,2024-Junio,0.14760508308895406
2024,Junio,6,Sinaloa,Homicidio,254,2024-06-01,2024-Junio,0.2434017595307918
2024,Junio,6,Sinaloa,Secuestro,29,2024-06-01,2024-Junio,0.02346041055718475
2024,Junio,6,Sinaloa,Robo,704,2024-06-01,2024-Junio,0.6832844574780058
2024,Junio,6,Sinaloa,Violencia familiar,421,2024-06-01,2024-Junio,0.4066471163245357
2024,Junio,6,Sinaloa,Extorsión,195,2024-06-01,2024-Junio,0.18572825024437928
2024,Junio,6,Chihuahua,Homicidio,171,2024-06-01,2024-Junio,0.16226783968719452
2024,Junio,6,Chihuahua,Secuestro,30,2024-06-01,2024-Junio,0.024437927663734114
2024,Junio,6,Chihuahua,Robo,508,2024-06-01,2024-Junio,0.4916911045943304
2024,Junio,6,Chihuahua,Violencia familiar,297,2024-06-01,2024-Junio,0.2854349951124145
2024,Junio,6,Chihuahua,Extorsión,62,2024-06-01,2024-Junio,0.05571847507331378
2024,Julio,7,Baja California,Homicidio,81,2024-07-01,2024-Julio,0.07429130009775171
2024,Julio,7,Baja California,Secuestro,28,2024-07-01,2024-Julio,0.022482893450635387
2024,Julio,7,Baja California,Robo,572,2024-07-01,2024-Julio,0.5542521994134897
2024,Julio,7,Baja California,Violencia familiar,419,2024-07-01,2024-Julio,0.4046920821114369
2024,Julio,7,Baja California,Extorsión,114,2024-07-01,2024-Julio,0.10654936461388075
2024,Julio,7,Sinaloa,Homicidio,201,2024-07-01,2024-Julio,0.19159335288367546
2024,Julio,7,Sinaloa,Secuestro,24,2024-07-01,2024-Julio,0.01857282502443793
2024,Julio,7,Sinaloa,Robo,964,2024-07-01,2024-Julio,0.9374389051808406
2024,Julio,7,Sinaloa,Violencia familiar,744,2024-07-01,2024-Julio,0.7223851417399805
2024,Julio,7,Sinaloa,Extorsión,72,2024-07-01,2024-Julio,0.06549364613880743
2024,Julio,7,Chihuahua,Homicidio,75,2024-07-01,2024-Julio,0.06842619745845552
2024,Julio,7,Chihuahua,Secuestro,6,2024-07-01,2024-Julio,0.0009775171065493646
2024,Julio,7,Chihuahua,Robo,506,2024-07-01,2024-Julio,0.4897360703812317
2024,Julio,7,Chihuahua,Violencia familiar,572,2024-07-01,2024-Julio,0.5542521994134897
2024,Julio,7,Chihuahua,Extorsión,93,2024-07-01,2024-Julio,0.08602150537634409
2024,Agosto,8,Baja California,Homicidio,84,2024-08-01,2024-Agosto,0.0772238514173998
2024,Agosto,8,Baja California,Secuestro,13,2024-08-01,2024-Agosto,0.007820136852394917
2024,Agosto,8,Baja California,Robo,437,2024-08-01,2024-Agosto,0.4222873900293255
2024,Agosto,8,Baja California,Violencia familiar,326,2024-08-01,2024-Agosto,0.31378299120234604
2024,Agosto,8,Baja California,Extorsión,129,2024-08-01,2024-Agosto,0.12121212121212122
2024,Agosto,8,Sinaloa,Homicidio,213,2024-08-01,2024-Agosto,0.20332355816226785
